site_id,datetime,users,snr_db,freq,bw,power_dbm,power_w,x,y,not,parazit_before,parazit_after
Site_1,2025-04-01 00:00:00,152,27.04,3500.0,33.83287680829977,42.02,15.922087270511716,0.0,0.0,,0.0,0.0
Site_2,2025-04-01 00:00:00,244,24.65,3500.0,59.55948395780866,44.86,30.61963433690677,400.0,0.0,,0.0,0.0
Site_3,2025-04-01 00:00:00,299,23.43,3500.0,76.7669390515358,46.18,41.495404263436285,0.0,400.0,,0.0,0.0
Site_4,2025-04-01 00:00:00,352,23.15,3500.0,91.46145223936267,47.14,51.760683195056764,400.0,400.0,,0.0,0.0
Site_5,2025-04-01 00:00:00,411,23.32,3500.0,100.0,47.74,59.429215861557296,200.0,200.0,,0.0,0.0
Site_1,2025-04-01 01:00:00,128,27.17,3500.0,28.35483046590149,41.15,13.031667784522988,0.0,0.0,,0.0,0.0
Site_2,2025-04-01 01:00:00,193,26.06,3500.0,44.57010103171452,43.4,21.87761623949552,400.0,0.0,,0.0,0.0
Site_3,2025-04-01 01:00:00,258,22.62,3500.0,68.59812380186344,45.53,35.727283815192905,0.0,400.0,,0.0,0.0
Site_4,2025-04-01 01:00:00,334,23.7,3500.0,84.78114120652329,46.75,47.315125896148054,400.0,400.0,,0.0,0.0
Site_5,2025-04-01 01:00:00,373,24.82,3500.0,90.42673080613258,47.17,52.11947111050805,200.0,200.0,,0.0,0.0
Site_1,2025-04-01 02:00:00,125,27.19,3500.0,27.66994125899876,41.03,12.67651865857846,0.0,0.0,,0.0,0.0
Site_2,2025-04-01 02:00:00,169,25.17,3500.0,40.403202792677675,42.87,19.364219639466057,400.0,0.0,,0.0,0.0
Site_3,2025-04-01 02:00:00,256,25.27,3500.0,60.96113942692421,45.01,31.6956746304349,0.0,400.0,,0.0,0.0
Site_4,2025-04-01 02:00:00,316,25.05,3500.0,75.90741043565464,46.2,41.686938347033575,400.0,400.0,,0.0,0.0
Site_5,2025-04-01 02:00:00,345,24.49,3500.0,84.76113383217331,46.79,47.75292736576907,200.0,200.0,,0.0,0.0
Site_1,2025-04-01 03:00:00,122,30.78,3500.0,23.860514499665925,40.37,10.889300933334328,0.0,0.0,,0.0,0.0
Site_2,2025-04-01 03:00:00,180,24.8,3500.0,43.67261987469175,43.25,21.134890398366466,400.0,0.0,,0.0,0.0
Site_3,2025-04-01 03:00:00,246,25.53,3500.0,57.985260665848735,44.76,29.922646366081874,0.0,400.0,,0.0,0.0
Site_4,2025-04-01 03:00:00,309,24.26,3500.0,76.633130524166,46.21,41.78303666466218,400.0,400.0,,0.0,0.0
Site_5,2025-04-01 03:00:00,336,24.15,3500.0,83.7070859549544,46.7,46.77351412871986,200.0,200.0,,0.0,0.0
Site_1,2025-04-01 04:00:00,129,27.44,3500.0,28.295773356744775,41.14,13.001695780332906,0.0,0.0,,0.0,0.0
Site_2,2025-04-01 04:00:00,197,26.09,3500.0,45.44167206035726,43.5,22.3872113856834,400.0,0.0,,0.0,0.0
Site_3,2025-04-01 04:00:00,258,25.27,3500.0,61.437398328697064,45.06,32.062693245054675,0.0,400.0,,0.0,0.0
Site_4,2025-04-01 04:00:00,317,23.99,3500.0,79.49792663404509,46.4,43.65158322401658,400.0,400.0,,0.0,0.0
Site_5,2025-04-01 04:00:00,337,22.36,3500.0,90.6378662842512,47.05,50.69907082747039,200.0,200.0,,0.0,0.0
Site_1,2025-04-01 05:00:00,175,27.21,3500.0,38.70950723163866,42.71,18.663796908346704,0.0,0.0,,0.0,0.0
Site_2,2025-04-01 05:00:00,210,27.56,3500.0,45.862734072818554,43.59,22.855988033754322,400.0,0.0,,0.0,0.0
Site_3,2025-04-01 05:00:00,287,22.78,3500.0,75.77619239001586,46.08,40.55085354483837,0.0,400.0,,0.0,0.0
Site_4,2025-04-01 05:00:00,340,21.72,3500.0,94.11889373848578,47.22,52.722986142282274,400.0,400.0,,0.0,0.0
Site_5,2025-04-01 05:00:00,354,25.81,3500.0,82.53982598026204,46.7,46.77351412871986,200.0,200.0,,0.0,0.0
Site_1,2025-04-01 06:00:00,210,25.53,3500.0,49.499612763529406,43.92,24.6603933723434,0.0,0.0,,0.0,0.0
Site_2,2025-04-01 06:00:00,222,24.31,3500.0,54.94406833519662,44.42,27.669416454115126,400.0,0.0,,0.0,0.0
Site_3,2025-04-01 06:00:00,323,21.09,3500.0,92.06046067267766,47.06,50.81594425605608,0.0,400.0,,0.0,0.0
Site_4,2025-04-01 06:00:00,375,23.96,3500.0,94.16048418677555,47.35,54.32503314924333,400.0,400.0,,0.0,0.0
Site_5,2025-04-01 06:00:00,381,24.09,3500.0,95.1531874089607,47.42,55.207743928075764,200.0,200.0,,0.0,0.0
Site_1,2025-04-01 07:00:00,254,21.21,3500.0,71.98845405154138,45.73,37.41105882720531,0.0,0.0,,0.0,0.0
Site_2,2025-04-01 07:00:00,261,25.18,3500.0,62.37315295814396,45.13,32.583670100200905,400.0,0.0,,0.0,0.0
Site_3,2025-04-01 07:00:00,365,24.79,3500.0,88.59395281060405,47.05,50.69907082747039,0.0,400.0,,0.0,0.0
Site_4,2025-04-01 07:00:00,415,22.16,3500.0,100.0,47.76,59.70352865838366,400.0,400.0,,0.0,0.0
Site_5,2025-04-01 07:00:00,422,20.47,3500.0,100.0,47.78,59.979107625550945,200.0,200.0,,0.0,0.0
Site_1,2025-04-01 08:00:00,301,24.63,3500.0,73.53239104123959,46.0,39.810717055349734,0.0,0.0,,0.0,0.0
Site_2,2025-04-01 08:00:00,304,24.01,3500.0,76.17455142707188,46.17,41.399967481973064,400.0,0.0,,0.0,0.0
