site_id,freq,bw,power_dbm,x,y,cell_type,users,datetime
Site_1,3500.0,20.0,23.0,0,0,small,152,2025-04-01 00:00:00
Site_2,3500.0,20.0,23.0,400,0,small,244,2025-04-01 00:00:00
Site_3,3500.0,20.0,23.0,0,400,small,299,2025-04-01 00:00:00
Site_4,3500.0,20.0,23.0,400,400,small,352,2025-04-01 00:00:00
Site_5,3500.0,20.0,23.0,200,200,small,411,2025-04-01 00:00:00
Site_1,3500.0,20.0,23.0,0,0,small,128,2025-04-01 01:00:00
Site_2,3500.0,20.0,23.0,400,0,small,193,2025-04-01 01:00:00
Site_3,3500.0,20.0,23.0,0,400,small,258,2025-04-01 01:00:00
Site_4,3500.0,20.0,23.0,400,400,small,334,2025-04-01 01:00:00
Site_5,3500.0,20.0,23.0,200,200,small,373,2025-04-01 01:00:00
Site_1,3500.0,20.0,23.0,0,0,small,125,2025-04-01 02:00:00
Site_2,3500.0,20.0,23.0,400,0,small,169,2025-04-01 02:00:00
Site_3,3500.0,20.0,23.0,0,400,small,256,2025-04-01 02:00:00
Site_4,3500.0,20.0,23.0,400,400,small,316,2025-04-01 02:00:00
Site_5,3500.0,20.0,23.0,200,200,small,345,2025-04-01 02:00:00
Site_1,3500.0,20.0,23.0,0,0,small,122,2025-04-01 03:00:00
Site_2,3500.0,20.0,23.0,400,0,small,180,2025-04-01 03:00:00
Site_3,3500.0,20.0,23.0,0,400,small,246,2025-04-01 03:00:00
Site_4,3500.0,20.0,23.0,400,400,small,309,2025-04-01 03:00:00
Site_5,3500.0,20.0,23.0,200,200,small,336,2025-04-01 03:00:00
Site_1,3500.0,20.0,23.0,0,0,small,129,2025-04-01 04:00:00
Site_2,3500.0,20.0,23.0,400,0,small,197,2025-04-01 04:00:00
Site_3,3500.0,20.0,23.0,0,400,small,258,2025-04-01 04:00:00
Site_4,3500.0,20.0,23.0,400,400,small,317,2025-04-01 04:00:00
Site_5,3500.0,20.0,23.0,200,200,small,337,2025-04-01 04:00:00
Site_1,3500.0,20.0,23.0,0,0,small,175,2025-04-01 05:00:00
Site_2,3500.0,20.0,23.0,400,0,small,210,2025-04-01 05:00:00
Site_3,3500.0,20.0,23.0,0,400,small,287,2025-04-01 05:00:00
Site_4,3500.0,20.0,23.0,400,400,small,340,2025-04-01 05:00:00
Site_5,3500.0,20.0,23.0,200,200,small,354,2025-04-01 05:00:00
Site_1,3500.0,20.0,23.0,0,0,small,210,2025-04-01 06:00:00
Site_2,3500.0,20.0,23.0,400,0,small,222,2025-04-01 06:00:00
Site_3,3500.0,20.0,23.0,0,400,small,323,2025-04-01 06:00:00
Site_4,3500.0,20.0,23.0,400,400,small,375,2025-04-01 06:00:00
Site_5,3500.0,20.0,23.0,200,200,small,381,2025-04-01 06:00:00
Site_1,3500.0,20.0,23.0,0,0,small,254,2025-04-01 07:00:00
Site_2,3500.0,20.0,23.0,400,0,small,261,2025-04-01 07:00:00
Site_3,3500.0,20.0,23.0,0,400,small,365,2025-04-01 07:00:00
Site_4,3500.0,20.0,23.0,400,400,small,415,2025-04-01 07:00:00
Site_5,3500.0,20.0,23.0,200,200,small,422,2025-04-01 07:00:00
Site_1,3500.0,20.0,23.0,0,0,small,301,2025-04-01 08:00:00
Site_2,3500.0,20.0,23.0,400,0,small,304,2025-04-01 08:00:00
Site_3,3500.0,20.0,23.0,0,400,small,388,2025-04-01 08:00:00
Site_4,3500.0,20.0,23.0,400,400,small,464,2025-04-01 08:00:00
Site_5,3500.0,20.0,23.0,200,200,small,465,2025-04-01 08:00:00
Site_1,3500.0,20.0,23.0,0,0,small,347,2025-04-01 09:00:00
Site_2,3500.0,20.0,23.0,400,0,small,354,2025-04-01 09:00:00
Site_3,3500.0,20.0,23.0,0,400,small,435,2025-04-01 09:00:00
Site_4,3500.0,20.0,23.0,400,400,small,503,2025-04-01 09:00:00
Site_5,3500.0,20.0,23.0,200,200,small,515,2025-04-01 09:00:00
Site_1,3500.0,20.0,23.0,0,0,small,378,2025-04-01 10:00:00
Site_2,3500.0,20.0,23.0,400,0,small,399,2025-04-01 10:00:00
Site_3,3500.0,20.0,23.0,0,400,small,474,2025-04-01 10:00:00
Site_4,3500.0,20.0,23.0,400,400,small,548,2025-04-01 10:00:00
Site_5,3500.0,20.0,23.0,200,200,small,567,2025-04-01 10:00:00
Site_1,3500.0,20.0,23.0,0,0,small,403,2025-04-01 11:00:00
Site_2,3500.0,20.0,23.0,400,0,small,437,2025-04-01 11:00:00
Site_3,3500.0,20.0,23.0,0,400,small,509,2025-04-01 11:00:00
Site_4,3500.0,20.0,23.0,400,400,small,590,2025-04-01 11:00:00
Site_5,3500.0,20.0,23.0,200,200,small,614,2025-04-01 11:00:00
Site_1,3500.0,20.0,23.0,0,0,small,430,2025-04-01 12:00:00
Site_2,3500.0,20.0,23.0,400,0,small,450,2025-04-01 12:00:00
Site_3,3500.0,20.0,23.0,0,400,small,532,2025-04-01 12:00:00
Site_4,3500.0,20.0,23.0,400,400,small,612,2025-04-01 12:00:00
Site_5,3500.0,20.0,23.0,200,200,small,640,2025-04-01 12:00:00
Site_1,3500.0,20.0,23.0,0,0,small,445,2025-04-01 13:00:00
Site_2,3500.0,20.0,23.0,400,0,small,477,2025-04-01 13:00:00
Site_3,3500.0,20.0,23.0,0,400,small,554,2025-04-01 13:00:00
Site_4,3500.0,20.0,23.0,400,400,small,631,2025-04-01 13:00:00
Site_5,3500.0,20.0,23.0,200,200,small,664,2025-04-01 13:00:00
Site_1,3500.0,20.0,23.0,0,0,small,460,2025-04-01 14:00:00
Site_2,3500.0,20.0,23.0,400,0,small,499,2025-04-01 14:00:00
Site_3,3500.0,20.0,23.0,0,400,small,573,2025-04-01 14:00:00
Site_4,3500.0,20.0,23.0,400,400,small,639,2025-04-01 14:00:00
Site_5,3500.0,20.0,23.0,200,200,small,675,2025-04-01 14:00:00
Site_1,3500.0,20.0,23.0,0,0,small,471,2025-04-01 15:00:00
Site_2,3500.0,20.0,23.0,400,0,small,519,2025-04-01 15:00:00
Site_3,3500.0,20.0,23.0,0,400,small,584,2025-04-01 15:00:00
Site_4,3500.0,20.0,23.0,400,400,small,644,2025-04-01 15:00:00
Site_5,3500.0,20.0,23.0,200,200,small,683,2025-04-01 15:00:00
Site_1,3500.0,20.0,23.0,0,0,small,472,2025-04-01 16:00:00
Site_2,3500.0,20.0,23.0,400,0,small,532,2025-04-01 16:00:00
Site_3,3500.0,20.0,23.0,0,400,small,586,2025-04-01 16:00:00
Site_4,3500.0,20.0,23.0,400,400,small,635,2025-04-01 16:00:00
Site_5,3500.0,20.0,23.0,200,200,small,664,2025-04-01 16:00:00
Site_1,3500.0,20.0,23.0,0,0,small,457,2025-04-01 17:00:00
Site_2,3500.0,20.0,23.0,400,0,small,525,2025-04-01 17:00:00
Site_3,3500.0,20.0,23.0,0,400,small,575,2025-04-01 17:00:00
Site_4,3500.0,20.0,23.0,400,400,small,620,2025-04-01 17:00:00
Site_5,3500.0,20.0,23.0,200,200,small,650,2025-04-01 17:00:00
Site_1,3500.0,20.0,23.0,0,0,small,427,2025-04-01 18:00:00
Site_2,3500.0,20.0,23.0,400,0,small,499,2025-04-01 18:00:00
Site_3,3500.0,20.0,23.0,0,400,small,547,2025-04-01 18:00:00
Site_4,3500.0,20.0,23.0,400,400,small,586,2025-04-01 18:00:00
Site_5,3500.0,20.0,23.0,200,200,small,627,2025-04-01 18:00:00
Site_1,3500.0,20.0,23.0,0,0,small,390,2025-04-01 19:00:00
Site_2,3500.0,20.0,23.0,400,0,small,464,2025-04-01 19:00:00
Site_3,3500.0,20.0,23.0,0,400,small,490,2025-04-01 19:00:00
Site_4,3500.0,20.0,23.0,400,400,small,548,2025-04-01 19:00:00
Site_5,3500.0,20.0,23.0,200,200,small,593,2025-04-01 19:00:00
Site_1,3500.0,20.0,23.0,0,0,small,344,2025-04-01 20:00:00
Site_2,3500.0,20.0,23.0,400,0,small,401,2025-04-01 20:00:00
Site_3,3500.0,20.0,23.0,0,400,small,440,2025-04-01 20:00:00
Site_4,3500.0,20.0,23.0,400,400,small,512,2025-04-01 20:00:00
Site_5,3500.0,20.0,23.0,200,200,small,557,2025-04-01 20:00:00
Site_1,3500.0,20.0,23.0,0,0,small,296,2025-04-01 21:00:00
Site_2,3500.0,20.0,23.0,400,0,small,371,2025-04-01 21:00:00
Site_3,3500.0,20.0,23.0,0,400,small,400,2025-04-01 21:00:00
Site_4,3500.0,20.0,23.0,400,400,small,472,2025-04-01 21:00:00
Site_5,3500.0,20.0,23.0,200,200,small,508,2025-04-01 21:00:00
Site_1,3500.0,20.0,23.0,0,0,small,262,2025-04-01 22:00:00
Site_2,3500.0,20.0,23.0,400,0,small,328,2025-04-01 22:00:00
Site_3,3500.0,20.0,23.0,0,400,small,357,2025-04-01 22:00:00
Site_4,3500.0,20.0,23.0,400,400,small,427,2025-04-01 22:00:00
Site_5,3500.0,20.0,23.0,200,200,small,462,2025-04-01 22:00:00
Site_1,3500.0,20.0,23.0,0,0,small,218,2025-04-01 23:00:00
Site_2,3500.0,20.0,23.0,400,0,small,260,2025-04-01 23:00:00
Site_3,3500.0,20.0,23.0,0,400,small,310,2025-04-01 23:00:00
Site_4,3500.0,20.0,23.0,400,400,small,356,2025-04-01 23:00:00
Site_5,3500.0,20.0,23.0,200,200,small,419,2025-04-01 23:00:00
Site_1,3500.0,20.0,23.0,0,0,small,166,2025-04-02 00:00:00
