datetime,site_id,pred_users,est_snr_db,assigned_B_MHz,tx_power_W,note
2025-04-01 00:00:00,Site_1,152,27.04,33.83287680829977,24.0,
2025-04-01 01:00:00,Site_1,128,27.17,28.35483046590149,19.63,
2025-04-01 02:00:00,Site_1,125,27.19,27.66994125899876,19.09,
2025-04-01 03:00:00,Site_1,122,30.78,23.860514499665925,16.41,
2025-04-01 04:00:00,Site_1,129,27.44,28.295773356744775,19.61,
2025-04-01 05:00:00,Site_1,175,27.21,38.70950723163866,28.1,
2025-04-01 06:00:00,Site_1,210,25.53,49.499612763529406,37.18,
2025-04-01 07:00:00,Site_1,254,21.21,71.98845405154138,56.36,
2025-04-01 08:00:00,Site_1,301,24.63,73.53239104123959,60.06,
2025-04-01 09:00:00,Site_1,347,22.11,94.37514665811763,80.2,yüksek yük
2025-04-01 10:00:00,Site_1,378,25.07,90.72846291783135,79.13,yüksek yük
2025-04-01 11:00:00,Site_1,403,21.39,100.0,89.02,yüksek yük
2025-04-01 12:00:00,Site_1,430,22.22,100.0,90.0,yüksek yük
2025-04-01 13:00:00,Site_1,445,20.22,100.0,90.0,yüksek yük
2025-04-01 14:00:00,Site_1,460,20.35,100.0,90.0,yüksek yük
2025-04-01 15:00:00,Site_1,471,20.23,100.0,90.0,yüksek yük
2025-04-01 16:00:00,Site_1,472,20.99,100.0,90.0,yüksek yük
2025-04-01 17:00:00,Site_1,457,20.44,100.0,90.0,yüksek yük
2025-04-01 18:00:00,Site_1,427,20.81,100.0,90.0,yüksek yük
2025-04-01 19:00:00,Site_1,390,22.46,100.0,88.08,yüksek yük
2025-04-01 20:00:00,Site_1,344,21.67,95.44412020088014,80.91,yüksek yük
2025-04-01 21:00:00,Site_1,296,26.16,68.09565959265073,55.37,
2025-04-01 22:00:00,Site_1,262,24.75,63.69584319597123,50.23,
2025-04-01 23:00:00,Site_1,218,25.02,52.42906376527643,39.69,
2025-04-02 00:00:00,Site_1,166,24.92,40.08265543725712,28.84,
2025-04-02 01:00:00,Site_1,114,26.97,25.440364700487287,17.35,
2025-04-02 02:00:00,Site_1,106,26.3,24.25615708578302,16.4,
2025-04-02 03:00:00,Site_1,111,29.27,22.82778862871151,15.52,
2025-04-02 04:00:00,Site_1,125,25.85,29.100456600258795,20.08,
2025-04-02 05:00:00,Site_1,139,25.66,32.598571033698555,22.82,
2025-04-02 06:00:00,Site_1,168,26.05,38.81162208923274,27.98,
2025-04-02 07:00:00,Site_1,214,27.26,47.24956358488779,35.63,
2025-04-02 08:00:00,Site_1,261,24.45,64.22810618015673,50.61,
